Title	Author	Publishig	Price	Old price	Discount
Куда бежит Фортуна?	Чернышова Евгения Николаевна	Феникс-Премьер:Давай дружить	687	881	22
Кафедра и трон. Переписка императора Александра I и профессора Г. Ф. Паррота	Author not specified	Новое литературное обозрение:Historia Rossica	1470	2262	35
Империя законности. Юридические перемены и культурное разнообразие в позднеимперской России	Author not specified	Новое литературное обозрение:Historia Rossica	928	1428	35
Путешествия трикстера. Мусульманин XVI века между мирами	Author not specified	Новое литературное обозрение:Интеллектуальная история	928	1428	35
Советские ветераны Второй мировой войны. Народное движение в авторитарном государстве, 1941–1991	Author not specified	"Новое литературное обозрение:Библиотека журнала ""Неприкосновенный запас"""	928	1428	35
Изобретение прав человека. История	Author not specified	"Новое литературное обозрение:Библиотека журнала ""Неприкосновенный запас"""	774	1191	35
И солнце взойдет	Оськина Варвара Алексеевна	АСТ:Mainstream. Как ориджинал	623	854	27
Станислав Жуковский. Лучшие картины	Астахов А. Ю.	Белый город:Большая художественная галерея	909	No discount	0
Хвост Скорпиона	Престон Дуглас	Азбука:Звезды мирового детектива (мяг)	253	347	27
Конец лета	Пилчер Розамунда	Азбука:The Big Book (мяг)	234	320	27
Школа Злословия. Дуэнья. Соперники	Шеридан Ричард Бринсли	Азбука:Азбука-Классика (мяг. обл.)	253	347	27
Как играли царскую Россию в Нью-Йорке. Музыка, эмигранты и воображение Америки	Author not specified	Academic Studies Press:Современная западная русистика	1196	1840	35
Японская интервенция в Сибири, 1918-1922	Author not specified	Academic Studies Press:Современное востоковедение	1313	2020	35
Достоевский и загадка личности	Корриган Юрий	Academic Studies Press:Современная западная русистика	1149	1768	35
Музыка Ренессанса. Одна культурная практика в мечтах и реальности	Люттекен Лауренц	Academic Studies Press:Современная евпропеистика	1102	1695	35
Собрание сочинений в шести томах. Том 6. Наука и просветительство	Гаспаров Михаил Леонович	Новое литературное обозрение	1856	2856	35
Вышивка Юки Кусано. Нежные анималистические картины	Кусано Юки	Эксмо:Шедевры мировой вышивки	1013	1388	27
ЕГЭ-2024. Биология. Тематические тренировочные задания	Лернер Георгий Исаакович	Эксмо-Пресс:ЕГЭ Тематические тренировочные задания (обложка)	419	537	22
Гид по детской безопасности для родителей дошкольников	Ван дер Занде Айрин	Феникс:Школа безопасности для детей и взрослых	792	1015	22
Диетология. Учебное пособие	Author not specified	Феникс:Высшее медицинское образование	1503	1927	22
Добуквенные прописи. Листочки, елочки, грибочки	Author not specified	Феникс:Игрошкола	151	194	22
Добуквенные прописи. Машины, самолеты, корабли	Author not specified	Феникс:Игрошкола	151	194	22
Добуквенные прописи. Мышки, птички, лягушки	Author not specified	Феникс:Игрошкола	151	194	22
Добуквенные прописи. Цветочки, пчелки, бабочки	Author not specified	Феникс:Игрошкола	151	194	22
Божий дар	Устинова Татьяна Витальевна	Эксмо-Пресс:Дела судебные: Т. Устинова, П. Астахов	270	370	27
Цыпленок Лисы Патрикеевны	Донцова Дарья Аркадьевна	Эксмо-Пресс:Иронический детектив (мяг) Донцова	295	No discount	0
Актриса на роль подозреваемой	Градова Ирина	Эксмо-Пресс:Кабинетный детектив (обл)	213	292	27
Молчание ягнят	Харрис Томас Энтони	Эксмо-Пресс:Криминальная классика (обл)	270	370	27
Дорога в алмазах	Серова Марина Сергеевна	Эксмо-Пресс:Русский бестселлер (мяг)	219	300	27
Призраки Замоскворечья	Князева Анна	Эксмо-Пресс:Таинственный детектив Анны Князевой. Нов.оформ	219	300	27
Свента	Осипов Максим Александрович	Corpus:Русский Corpus	1194	1635	27
Облачные деньги	Скотт Бретт	Corpus:economica	1031	1413	27
Секрет нашего успеха	Хенрик Джозеф	Corpus	1407	1928	27
Эльфийский тангенс	Бурокер Линдси	АСТ:Mainstream. Романтическое фэнтези	715	979	27
Солдаты третьей мировой	Михеев Михаил Александрович	АСТ:Боевая фантастика	533	730	27
Имперская академия магии	Недельская Оксана	АСТ:Волшебная академия	533	730	27
Еще более дикий Запад	Демина Карина	АСТ:Идеальное фэнтези. Романы Карины Деминой	533	730	27
Сравнять счет	Райан Кендалл	АСТ:Запретное желание	533	730	27
Демон плюс	Зотов Георгий Александрович	АСТ:Невероятный Zотов	577	791	27
Флорентийская чародейка	Рушди Салман	Corpus:Весь Салман Рушди	902	1236	27
Элирм. Двадцать первые	Готлейб Владимир Владимирович	АСТ:Фантастика новой волны	577	791	27
Тени в раю	Ремарк Эрих Мария	АСТ:Эксклюзивная классика	353	483	27
Самые интересные места мира	Author not specified	АСТ:Большой путеводитель по городам и времени	1894	2594	27
Шахматы. Большая энциклопедия	Ламбина Анна	АСТ:Большая энциклопедия увлечений	1407	1928	27
Ловушка диагноза. О психотерапевтах, которые изобретают все больше болезней и все меньше помогают	Мари Михаэль	АСТ:Высший курс	715	979	27
Люди, годы, жизнь. Под колесами времени	Эренбург Илья Григорьевич	АСТ:Диалог эпох	902	1236	27
"Монах, который продал свой ""феррари"". Притчи об исполнении желаний и поиске своего предназначения"	Шарма Робин	АСТ:Звезда нонфикшн. Подарочная	1194	1635	27
Фитнес для лица. Авторская система «ФейсСкульптор» — стань моложе на 10 лет за 15 минут в день	Чернявская Елена Валерьевна	АСТ:Звезда тренинга	604	827	27
Смартфон. Самый простой и самый быстрый самоучитель. Руководство для любого возраста	Жуков Иван	АСТ:Новейший самоучитель	487	667	27
Корабли. Иллюстрированная энциклопедия	Росс Дэвид	АСТ:Оружие и военная техника. Подарочная энциклопедия	1991	2728	27
Портнихи Освенцима. Правдивая история женщин, которые шили, чтобы выжить	Эдлингтон Люси	АСТ:Холокост. Правдивая история	604	827	27
Рожденная желать. Женская сила в реализации желаний	Покатилова Наталья Анатольевна	АСТ:Эксклюзив: тайные знания	420	575	27
3000 примеров по математике. 2 класс. Устный счет до 100. Табличное умножение и деление, сложение	Узорова Ольга Васильевна	АСТ:3000 примеров для начальной школы	147	189	22
Короткие диктанты с разбором всех орфограмм. 1-4 классы	Узорова Ольга Васильевна	АСТ:Абсолютная грамотность за 15 минут	181	232	22
Корабли мира. История, кораблестроение, мореплавание	Ван дер Векен Ян	Аванта:Большая энциклопедия обо всем на свете	902	1236	27
Белая гвардия	Булгаков Михаил Афанасьевич	АСТ:Эксклюзивная классика (Лучшее)	457	703	35
Слово живое и мертвое	Галь Нора	АСТ:Эксклюзивная классика (Лучшее)	475	730	35
Книга пяти колец	Миямото Мусаси	АСТ:Эксклюзивная классика (Лучшее)	416	640	35
Возвращение в дивный новый мир	Хаксли Олдос	АСТ:Эксклюзивная классика (Лучшее)	416	640	35
Черный монах	Чехов Антон Павлович	АСТ:Эксклюзивная классика (Лучшее)	475	730	35
Валуа. История французских королей	Лепенан Александра	АСТ:Династия	699	1075	35
Все книги о монахе, который продал свой «феррари».	Шарма Робин	АСТ:Законы мироздания	1208	1858	35
Техника удовольствия. Проводник в мир наслаждения	Author not specified	АСТ:Звезда Рунета	555	854	35
Бэнкси	Березанская Мария Давидовна	АСТ:МиниАрт. Мастера и шедевры	555	854	35
Магия времени от А до Я. Как научиться ускорять и замедлять жизнь	Бродерик Лиза	АСТ:Тайные знания от А до Я. Лучшее	514	791	35
Криптвоюматика 4.1. Стань сыном маминой подруги	Марков Алексей Викторович	АСТ:Эксклюзивный научпоп	434	667	35
Вальс Гормонов. Как по нотам: вес, сон, секс, красота и здоровье	Зубарева Наталья	АСТ:ЭКСКЛЮЗИВНО О ЗДОРОВЬЕ	393	605	35
Чтение. Работа с текстом. 1 класс	Узорова Ольга Васильевна	Малыш:Академия начального образования	131	201	35
Чтение. Работа с текстом. 2 класс	Узорова Ольга Васильевна	Малыш:Академия начального образования	131	201	35
Чтение. Работа с текстом. 3 класс	Узорова Ольга Васильевна	Малыш:Академия начального образования	131	201	35
Диктанты повышенной сложности. 1-4 класс	Узорова Ольга Васильевна	Малыш:Академия начального образования	221	340	35
Скоро-скоро Новый год! Стихи и песенки	Author not specified	Малыш:Библиотека для дошколят	231	356	35
Математика. Готовимся к ЕГЭ за 30 дней	Слонимский Лев Иосифович	АСТ:Готовимся к ЕГЭ за 30 дней	393	605	35
Английский язык. Готовимся к ОГЭ за 30 дней	Гудкова Лидия Михайловна	АСТ:Готовимся к ОГЭ за 30 дней	283	435	35
История. Готовимся к ОГЭ за 30 дней	Баранов Петр Анатольевич	АСТ:Готовимся к ОГЭ за 30 дней	299	460	35
Обществознание. Готовимся к ОГЭ за 30 дней	Баранов Петр Анатольевич	АСТ:Готовимся к ОГЭ за 30 дней	314	483	35
Тренажер по чистописанию. 1 класс. Послебукварный период. ФГОС	Козлова Маргарита Анатольевна	Экзамен:Тренажер	130	200	35
Зов сердца	Закалюжная Людмила	Т8:Маги Росвэнии	1848	2369	22
Дни Великой Пустоши. Изгой	Взгляд Дмитрий	Т8:Дни Великой Пустоши	1461	1873	22
Мечтатель	Троу Эльма	Т8	1373	1760	22
Книжки-малышки Я познаю мир	Author not specified	БимБиМон:Книжки-малышки	391	601	35
Блокнот для раскрашивания. Я визажист. Алиса	Author not specified	БимБиМон:Раскраска	191	294	35
Блокнот для раскрашивания. Я визажист. Аня	Author not specified	БимБиМон:Раскраска	191	294	35
Блокнот для раскрашивания. Я визажист. Василиса	Author not specified	БимБиМон:Раскраска	191	294	35
Блокнот для раскрашивания. Я визажист. Соня	Author not specified	БимБиМон:Раскраска	191	294	35
Ведьма и её питомцы	Бруша Анна	Т8	1743	2234	22
Книжка-игрушка Вырезалки. Единороги и принцессы	Author not specified	Феникс+:Вырезалки	138	212	35
Книжка-игрушка Вырезалки. Забавные зверушки	Author not specified	Феникс+:Вырезалки	138	212	35
Книжка-игрушка Оригами. Животные	Author not specified	Феникс+:Оригами	140	215	35
Стикеры для фанатов Аниме	Author not specified	Феникс+:Стикеры-наклейки	59	99	40
Стикеры для фанатов K-Pop	Author not specified	Феникс+:Стикеры-наклейки	59	99	40
Раскраска водная Новый год	Author not specified	Феникс+:Раскраска	148	227	35
Книжка-игрушка Оригами. Новый год	Author not specified	Феникс+:Оригами	140	215	35
Раскраска водная Единороги и сказочные персонажи	Author not specified	Феникс+:Раскраска	148	227	35
Раскраска водная Забавные зверушки	Author not specified	Феникс+:Раскраска	148	227	35
Книжка-раскраска для детей Соедини по точкам. Город будущего	Author not specified	Феникс+:Соедини по точкам	128	197	35
Книжка-раскраска для детей Соедини по точкам. Знаки зодиака	Author not specified	Феникс+:Соедини по точкам	128	197	35
Книжка с заданиями для детей Графические диктанты. Для дошкольников	Author not specified	Феникс+:Графические диктанты	86	133	35
Книжка с заданиями для детей Графические диктанты. Для школьников	Author not specified	Феникс+:Графические диктанты	86	133	35
Книжка Тренажёр по математике. Головоломки. Таблица умножения	Author not specified	Феникс+	63	97	35
Поединок в снежной пустыне	Сорокин Захар Артемович	Детская литература:Детям о Великой Отечественной войне	408	No discount	0
Большие гонки	Зенюк Рина	Детская литература:У нас в Котофеевке	633	No discount	0
Тайный дворец. Роман о големе и джинне	Уэкер Хелен	Иностранка:Большой роман	784	1206	35
Марко Поло. От Венеции до Ксанаду	Бергрин Лоуренс	КоЛибри:Исторический интерес	761	1171	35
Блеск и нищета русской литературы	Довлатов Сергей Донатович	Азбука:Азбука Premium (мини)	406	625	35
Представление	Довлатов Сергей Донатович	Азбука:Азбука Premium (мини)	406	625	35
Дневник провинциальной дамы	Делафилд Э.М.	Азбука:Азбука - бестселлер	542	834	35
Знание-сила. 2023. № 8	Author not specified	Журнал Знамя	343	527	35
Правила русского языка в таблицах и схемах	Арбатова Елизавета Алексеевна	Литера:Средняя школа	483	743	35
Mummies Unwrapped	Froese Tom	Nosy Crow:The British Museum	2150	3072	30
Cat Learns to Listen at Moonlight School	Puttock Simon	Nosy Crow:Moonlight school	1165	1792	35
Motivationssticker für den Unterricht. Aufkleber	Author not specified	Klett	2041	2915	30
Мотивация сердцем. 3 базовых принципа мотивации без условий	Author not specified	Манн, Иванов и Фербер:Психология на все времена	899	1232	27
Olivia's First Term	Gardner Lyn	Nosy Crow:Olivia	1075	1792	40
Danny Danger and the Cosmic Remote	Frost Adam	Nosy Crow:Danny Danger	1254	1792	30
